,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Group,Time,Group_Time
sample-1,-0.09778444130971364,-0.06914644470473,-0.13846933614055587,0.006017419525890785,-0.029810342130355442,0.05797285145043526,-0.022354186908387023,0.0322280941543197,-0.027605124794046015,0.028425189877542577,Placebo,1,Placebo_T1
sample-2,0.03554351643264833,-0.06310070938936162,-0.022054777429053755,-0.023041967187975663,-0.04928715654888049,0.03240693439915162,-0.000279340584635889,0.013341244375494717,0.03712494758179333,0.004327199269871755,Placebo,2,Placebo_T2
sample-3,-0.03098483298510489,-0.06459439355475798,0.03641291025707943,0.018426408426430695,-0.03076780298858499,-0.051273648820121136,0.0447011981747363,0.013363677654646359,0.02801970531442435,-0.00014455670024113025,Placebo,1,Placebo_T1
sample-4,-0.0037176347802883687,-0.050054518042355105,0.030516837660389776,-0.05350881089172988,-0.022280955055611774,-0.06256994742202207,0.03647750037708041,0.006923585599438454,0.01867104144195576,0.05072268064387523,Placebo,2,Placebo_T2
sample-5,0.027525820923289892,-0.04781193582353178,-0.027568838519732176,0.029979038586452185,-0.03356155892536243,0.009724447447835963,-0.029595715099351976,-0.0032414054829577907,0.026877526440542227,-0.040363104645265935,LGG,1,LGG_T1
sample-6,0.0838748349459061,0.03647777506491574,0.008142361554936113,0.0027081455146151143,-0.01683579840453501,0.010894503119063679,0.0070759275966348805,-0.025472716426997135,-0.0163763435600357,-0.026110666825260108,LGG,2,LGG_T2
sample-7,0.04890494127788882,-0.03717317408112195,0.07072426967986364,-0.08883341010024785,-0.022227850422545322,0.06331737072458954,-0.002392660690467569,0.0013950420093554517,-0.04757796268452611,0.03899168973276236,Placebo,1,Placebo_T1
sample-8,-0.059697617779818156,-0.003425570340124841,0.021891248290481315,-0.06143070091462485,0.00010675982967737723,0.054474202982144324,-0.00612403975256187,-0.03584441800786748,-0.044444842073856086,0.048390835464435754,Placebo,2,Placebo_T2
sample-9,0.09603291883918258,0.12828247138100912,0.01670866524047637,0.06445976087992022,-0.034711880082608684,-0.04222945231048719,0.0114775446876825,0.039524396375315074,-0.023304346734408482,-0.00800515527165236,Placebo,1,Placebo_T1
sample-10,0.09247577788975876,0.04637663404765949,-0.03650087373116298,-0.011893216933550325,-0.058821255192850974,-0.09234826097585846,0.009961984757193542,0.06961673895518561,-0.06012384210262671,0.018118435798296584,Placebo,2,Placebo_T2
sample-11,0.05381192076477893,0.0037317484442031543,0.07103978232464153,-0.0639301031006188,0.02964534552286261,0.03208955804933409,0.027735174567577996,-0.009115235195291563,0.05052752303922952,-0.018616069711275475,LGG,1,LGG_T1
sample-12,0.0010064739013898587,0.035941709156786954,0.07855199579681849,-0.12898434213092874,-0.008013513470935261,0.018910842360939102,0.060425651611545325,0.02227370808588254,0.02626278121895363,-0.04711131661526404,LGG,2,LGG_T2
sample-13,0.16877678063910317,0.10747520881364739,-0.023256519204488995,0.012236006983369721,0.033511086220465905,0.06065298618406904,-0.03667002176010767,0.030472473078190957,0.03782735931339408,0.01788855039638869,Placebo,1,Placebo_T1
sample-14,0.14872520611725554,0.1266120538456293,-0.02281244132768473,0.02259618714771674,0.03133725546452335,0.06820191265576137,-0.0555863500197841,0.013900591609566547,0.026760226956352485,0.00790703639789017,Placebo,2,Placebo_T2
sample-15,-0.12500331996444736,-0.1781824455532251,0.05238147358754532,0.09038481738831872,0.0318173054938752,0.014478583830684314,0.06298496728937483,-0.016750433008960022,0.009701196290165618,-0.0007948162273215472,LGG,1,LGG_T1
sample-16,-0.1618555723607456,-0.12054255428638946,0.04069718949664099,0.04572721771649463,0.05544285678080672,0.04263968947583192,0.07755404165865483,0.016791394570016847,-0.026868345956634787,0.009381040094234926,LGG,2,LGG_T2
sample-17,-0.0946724456996329,0.10647241360935804,-0.05974112944218974,0.04347757757619551,-0.0016681158613185692,-0.031129496928836094,0.025451908498938938,0.05263503873361489,-0.02888724421749903,-0.037172930125739745,Placebo,1,Placebo_T1
sample-18,-0.03922501163706119,0.06297366947021667,-0.07841521715051696,-0.019168383248863753,0.03698696370423408,-0.027514653539095223,0.015876862981247023,0.012823124524095727,-0.032978230952728504,-0.04868533542844915,Placebo,2,Placebo_T2
sample-19,0.031147944020482383,0.09334918216768764,-0.06800117595682172,0.03340925128787161,-0.060080648689274554,0.006997051722254823,0.09964276308533382,-0.01597397855403167,0.05250283778475159,0.00534421149686637,LGG,1,LGG_T1
sample-20,-0.060745089394547425,0.11968485659616634,-0.11391374893347726,0.044998663879950274,0.013312639373416231,0.02302520008465746,0.041877505129210166,0.0016391886329687854,0.03503746534399928,0.033074658884874084,LGG,2,LGG_T2
sample-21,-0.011151469798359827,-0.07003623017541777,0.11167618622040251,-0.08710155276231622,-0.0077027671004632516,-0.04372017603243708,-0.009748929881504087,0.01078867588617244,0.030793762180369923,0.017380311056930452,LGG,1,LGG_T1
sample-22,-0.0865857760615245,0.05145837825568908,0.13500943224659254,-0.04974527531281276,-0.02551783981798473,-0.026105017417323004,0.033771842185776044,0.01926280676648867,0.009447567239369367,-0.01744695788633203,LGG,2,LGG_T2
